Usual Weekly Earnings,Usual Hours Worked,Age,Educational Attainment,Race,Sex,Yearly Salary
858,40,29,40,1,1,44000
0,35,57,39,1,2,12000
0,70,69,37,1,1,54000
0,40,30,43,1,1,48200
0,38,44,39,1,1,24000
0,60,45,44,1,2,62000
0,40,20,40,1,2,17000
0,50,60,33,2,1,25000
0,40,27,37,2,1,10000
0,50,56,43,1,1,65000
0,45,44,39,1,1,30000
0,50,37,43,1,1,306731
643,50,45,37,1,1,37000
600,40,51,39,1,1,34000
520,40,28,40,1,1,25000
680,40,44,39,1,1,42000
0,40,43,43,1,1,68000
0,50,52,40,1,1,70000
0,40,59,39,1,2,25000
0,35,30,40,1,2,15400
0,40,50,40,1,1,56426
0,40,28,39,1,1,21087
0,40,26,40,1,1,50000
173,49,26,39,2,2,11500
0,60,20,39,1,1,40000
0,60,45,46,1,2,70000
0,45,35,45,1,1,62000
0,40,30,39,1,1,30000
0,40,50,43,2,2,20000
224,72,30,39,1,2,17360
0,50,42,39,1,1,32000
0,60,30,43,1,1,60000
0,40,42,37,1,2,9500
0,40,48,37,1,1,9000
0,40,21,39,1,1,0
0,60,48,38,1,1,38000
0,52,44,37,1,2,45000
0,45,19,39,1,1,16000
0,40,48,39,1,1,30000
0,40,46,44,1,2,29530
0,38,21,39,1,1,8274
0,40,28,39,1,2,11200
0,45,36,39,1,1,21000
0,45,29,39,1,1,24500
0,40,59,43,1,2,30000
522,40,60,39,1,2,30000
765,40,29,43,1,1,36400
635,50,28,43,1,2,29000
0,45,31,40,1,2,18000
0,40,32,39,1,1,65000
0,40,32,39,1,2,15000
0,40,35,39,1,1,30000
0,40,57,40,1,1,72000
0,40,37,39,1,2,42000
0,40,57,43,1,1,144499
480,40,34,40,1,1,30000
1280,40,36,39,1,1,35000
0,35,57,36,1,1,35000
0,40,40,39,1,1,11000
0,35,45,37,1,2,8000
625,40,37,43,1,1,25000
237,40,34,43,1,2,12340
0,48,28,39,1,2,29484
0,40,30,39,1,1,13000
0,40,25,39,1,2,13650
0,40,36,42,1,1,28000
0,40,52,39,1,1,50000
0,40,51,39,1,1,43000
0,40,43,40,1,1,59314
0,40,49,43,1,1,0
0,40,40,40,1,2,0
0,45,47,40,1,1,32000
0,40,39,40,1,1,24000
0,35,30,40,1,2,11000
0,58,37,39,1,1,26471
0,40,37,40,1,2,23933
380,40,58,42,1,2,20800
0,40,63,45,1,1,306731
577,40,44,44,1,2,30000
0,40,43,39,1,1,46000
0,70,62,45,1,1,306731
0,40,49,39,1,1,57000
0,50,57,37,1,1,0
0,0,47,39,1,1,47800
0,40,23,40,1,2,16281
0,40,41,39,1,1,20000
0,60,52,44,1,1,0
0,50,56,36,1,1,45000
930,60,29,40,1,1,43000
300,40,34,40,1,2,19000
470,40,50,39,1,2,31434
0,40,36,43,1,2,38000
0,50,49,42,1,1,41000
0,40,48,40,1,2,26000
0,40,34,42,1,2,20000
0,50,43,39,1,1,46000
0,40,44,39,2,1,30500
0,40,37,39,2,2,34000
0,35,37,40,1,2,12000
962,50,49,39,1,1,50000
442,40,36,39,1,2,23000
0,45,26,40,2,1,22000
0,40,52,37,1,1,24000
0,45,47,39,1,2,23000
0,45,23,39,1,1,23000
0,55,42,44,2,1,24000
0,47,32,45,1,2,55000
0,40,21,40,1,2,17000
0,40,41,40,1,2,52000
0,45,48,40,1,1,50000
0,40,35,39,1,1,45000
0,36,60,44,1,1,57000
0,60,46,40,1,1,0
560,40,43,43,1,2,26700
0,60,22,39,1,1,21500
0,45,30,37,1,1,38600
519,40,43,44,1,2,27000
0,0,57,40,1,2,46000
0,35,52,41,1,2,0
538,43,35,44,1,1,28000
0,40,45,43,1,1,0
0,40,44,39,1,2,36000
0,38,43,39,1,2,16475
263,35,41,39,2,2,12200
0,40,39,39,1,2,7800
0,40,32,42,1,1,19000
0,45,50,39,1,1,40000
0,50,49,39,1,2,0
0,40,17,39,1,1,4753
0,50,38,43,1,2,60000
468,36,37,41,1,2,25236
0,40,43,39,1,1,60000
0,40,41,39,1,2,35000
0,40,25,43,1,1,30000
0,50,59,39,1,1,42000
0,48,56,39,1,2,36000
0,80,49,39,1,1,29000
0,40,20,39,1,2,26000
0,50,29,39,1,1,70000
0,40,31,37,1,2,15000
0,50,32,43,1,1,60000
0,40,52,40,1,1,50000
0,40,35,37,1,1,20000
0,40,39,40,1,2,10452
0,0,38,41,1,1,80000
516,40,24,39,1,1,15000
325,40,50,39,1,2,16112
0,40,61,44,1,2,52000
0,45,37,43,1,1,35000
0,50,45,43,1,2,28000
0,40,59,44,1,1,50000
0,45,30,44,1,1,29190
577,44,41,39,1,2,38000
150,50,21,40,1,2,10000
510,45,50,39,1,2,25500
356,40,21,39,1,2,23000
0,50,59,39,1,1,50000
0,0,52,40,1,1,0
0,35,52,39,1,2,0
0,40,38,43,1,2,25000
0,40,45,39,1,1,24000
0,40,74,39,1,1,12000
0,40,49,39,1,2,27949
0,40,26,43,1,1,40000
0,35,40,42,1,2,34000
0,40,52,39,1,2,17000
0,60,45,40,1,1,0
240,60,22,39,1,1,13920
290,40,22,39,1,2,10280
0,45,41,39,1,2,60000
0,40,57,40,1,1,50000
0,40,39,39,4,2,15000
0,40,28,43,1,2,31000
0,40,29,43,1,1,19200
0,40,56,43,1,2,30000
0,65,62,46,1,1,65000
0,35,68,39,1,1,52000
0,40,42,39,1,1,41600
300,40,47,40,1,2,30000
0,60,24,43,1,1,25000
0,40,24,43,1,2,25000
0,40,30,43,1,1,23000
0,35,30,43,1,2,25500
0,50,43,39,1,1,31000
0,40,45,40,2,2,24000
0,40,45,39,2,1,50000
0,40,38,43,1,2,36000
0,40,45,40,1,2,28000
0,40,57,39,1,2,36000
0,40,58,40,1,1,50000
0,48,53,40,1,1,12000
0,40,40,46,2,2,83500
0,40,31,44,1,1,30000
0,40,30,44,4,2,31000
283,0,20,39,1,1,28800
0,50,44,43,1,1,57000
0,45,46,43,1,2,28000
0,40,47,39,1,2,19000
1538,40,47,43,1,1,100406
461,40,59,40,1,2,42000
1923,40,61,39,1,1,27000
0,40,40,37,1,2,10920
0,40,26,39,1,1,20000
0,40,26,39,1,2,20000
0,70,55,43,1,1,306731
0,50,27,43,1,2,19400
0,55,55,43,1,1,65000
0,45,56,40,1,2,50000
0,40,40,44,1,2,37000
505,40,49,39,1,1,58000
200,40,45,39,1,2,58000
0,36,36,39,1,1,0
0,40,30,39,1,1,27500
0,40,30,40,1,1,10000
0,60,33,46,1,1,69000
0,52,29,39,2,1,18720
0,40,28,43,1,1,6400
0,40,50,39,1,1,44196
0,40,48,39,1,2,12000
0,36,20,39,1,1,6000
